Date,Category,Sub-category,Transaction Type,Income,Expense,Payment Method,DayOfWeek,Balance
11-09-2022,Software Subscription,Software Subscription,Expense,0.0,600.0,Debit Card,Sunday,58580.0
12-09-2022,Concerts,Concerts,Expense,0.0,1500.0,Debit Card,Monday,57080.0
13-09-2022,Broadband Bill,Broadband Bill,Expense,0.0,700.0,UPI,Tuesday,56380.0
14-09-2022,Electronics,Electronics,Expense,0.0,4700.0,UPI,Wednesday,51680.0
15-09-2022,Streaming Services,Streaming Services,Expense,0.0,500.0,Cash,Thursday,51180.0
17-09-2022,Clothes,Clothes,Expense,0.0,2400.0,Debit Card,Saturday,48780.0
17-09-2022,Electricity Bill,Electricity Bill,Expense,0.0,900.0,Debit Card,Saturday,47880.0
19-09-2022,Movies,Movies,Expense,0.0,700.0,Cash,Monday,47180.0
21-09-2022,Fuel,Fuel,Expense,0.0,2900.0,Cash,Wednesday,44280.0
22-09-2022,Restaurant,Restaurant,Expense,0.0,1800.0,Debit Card,Thursday,42480.0
23-09-2022,Taxi,Taxi,Expense,0.0,1800.0,Debit Card,Friday,40680.0
24-09-2022,Groceries,Groceries,Expense,0.0,3000.0,Cash,Saturday,37680.0
25-09-2022,Gym Membership,Gym Membership,Expense,0.0,900.0,Cash,Sunday,36780.0
26-09-2022,Groceries,Groceries,Expense,0.0,3000.0,UPI,Monday,33780.0
26-09-2022,Fast Food,Fast Food,Expense,0.0,1200.0,Cash,Monday,32580.0
26-09-2022,Accessories,Accessories,Expense,0.0,1800.0,Debit Card,Monday,30780.0
26-09-2022,House Repairs,House Repairs,Expense,0.0,1200.0,Cash,Monday,29580.0
27-09-2022,Mobile Recharge,Mobile Recharge,Expense,0.0,300.0,Debit Card,Tuesday,29280.0
27-09-2022,Online Shopping,Online Shopping,Expense,0.0,3000.0,UPI,Tuesday,26280.0
28-09-2022,Metro Card Recharge,Metro Card Recharge,Expense,0.0,1200.0,Cash,Wednesday,25080.0
28-09-2022,Taxi,Taxi,Expense,0.0,1800.0,UPI,Wednesday,23280.0
28-09-2022,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,Cash,Wednesday,22680.0
29-09-2022,Gas Bill,Gas Bill,Expense,0.0,500.0,Debit Card,Thursday,22180.0
29-09-2022,Home Loan EMI,Home Loan EMI,Expense,0.0,7100.0,UPI,Thursday,15080.0
30-09-2022,Taxi,Taxi,Expense,0.0,1800.0,UPI,Friday,13280.0
01-10-2022,Bike Service,Bike Service,Expense,0.0,1200.0,Debit Card,Saturday,12080.0
01-10-2022,Salary,Salary,Income,65000.0,0.0,UPI,Saturday,77080.0
01-10-2022,Gym Membership,Gym Membership,Expense,0.0,900.0,Cash,Saturday,76180.0
03-10-2022,Gas Bill,Gas Bill,Expense,0.0,500.0,UPI,Monday,75680.0
03-10-2022,Taxi,Taxi,Expense,0.0,1800.0,UPI,Monday,73880.0
04-10-2022,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,UPI,Tuesday,73280.0
05-10-2022,Mobile Recharge,Mobile Recharge,Expense,0.0,300.0,Cash,Wednesday,72980.0
05-10-2022,Fast Food,Fast Food,Expense,0.0,1200.0,UPI,Wednesday,71780.0
06-10-2022,Internet Bill,Internet Bill,Expense,0.0,700.0,Cash,Thursday,71080.0
07-10-2022,Clothes,Clothes,Expense,0.0,2400.0,UPI,Friday,68680.0
08-10-2022,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,Cash,Saturday,68080.0
08-10-2022,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,Cash,Saturday,67480.0
10-10-2022,Rent,Rent,Expense,0.0,8800.0,Cash,Monday,58680.0
11-10-2022,Restaurant,Restaurant,Expense,0.0,1800.0,UPI,Tuesday,56880.0
12-10-2022,Groceries,Groceries,Expense,0.0,3000.0,UPI,Wednesday,53880.0
14-10-2022,Fuel,Fuel,Expense,0.0,2900.0,Debit Card,Friday,50980.0
14-10-2022,Accessories,Accessories,Expense,0.0,1800.0,UPI,Friday,49180.0
14-10-2022,Broadband Bill,Broadband Bill,Expense,0.0,700.0,UPI,Friday,48480.0
15-10-2022,Electricity Bill,Electricity Bill,Expense,0.0,900.0,Debit Card,Saturday,47580.0
16-10-2022,Concerts,Concerts,Expense,0.0,1500.0,Cash,Sunday,46080.0
17-10-2022,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,Cash,Monday,45480.0
17-10-2022,Car EMI,Car EMI,Expense,0.0,4700.0,Debit Card,Monday,40780.0
18-10-2022,Electronics,Electronics,Expense,0.0,4700.0,Debit Card,Tuesday,36080.0
20-10-2022,Insurance,Insurance,Expense,0.0,2400.0,Debit Card,Thursday,33680.0
20-10-2022,Movies,Movies,Expense,0.0,700.0,UPI,Thursday,32980.0
20-10-2022,Online Shopping,Online Shopping,Expense,0.0,3000.0,Debit Card,Thursday,29980.0
21-10-2022,Fast Food,Fast Food,Expense,0.0,1200.0,Cash,Friday,28780.0
23-10-2022,House Repairs,House Repairs,Expense,0.0,1200.0,UPI,Sunday,27580.0
25-10-2022,Home Loan EMI,Home Loan EMI,Expense,0.0,7100.0,Debit Card,Tuesday,20480.0
26-10-2022,Fast Food,Fast Food,Expense,0.0,1200.0,UPI,Wednesday,19280.0
26-10-2022,Metro Card Recharge,Metro Card Recharge,Expense,0.0,1200.0,Debit Card,Wednesday,18080.0
27-10-2022,Water Bill,Water Bill,Expense,0.0,400.0,Cash,Thursday,17680.0
27-10-2022,Taxi,Taxi,Expense,0.0,1800.0,Cash,Thursday,15880.0
29-10-2022,Software Subscription,Software Subscription,Expense,0.0,600.0,Cash,Saturday,15280.0
29-10-2022,Streaming Services,Streaming Services,Expense,0.0,500.0,UPI,Saturday,14780.0
30-10-2022,Mobile Accessories,Mobile Accessories,Expense,0.0,900.0,UPI,Sunday,13880.0
01-11-2022,Salary,Salary,Income,65000.0,0.0,UPI,Tuesday,78880.0
02-11-2022,Metro Card Recharge,Metro Card Recharge,Expense,0.0,1200.0,UPI,Wednesday,77680.0
02-11-2022,Groceries,Groceries,Expense,0.0,3000.0,Debit Card,Wednesday,74680.0
03-11-2022,Broadband Bill,Broadband Bill,Expense,0.0,700.0,Debit Card,Thursday,73980.0
03-11-2022,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,Debit Card,Thursday,73380.0
05-11-2022,Electricity Bill,Electricity Bill,Expense,0.0,900.0,Cash,Saturday,72480.0
05-11-2022,Movies,Movies,Expense,0.0,700.0,UPI,Saturday,71780.0
06-11-2022,Accessories,Accessories,Expense,0.0,1800.0,UPI,Sunday,69980.0
06-11-2022,Clothes,Clothes,Expense,0.0,2400.0,Debit Card,Sunday,67580.0
08-11-2022,Water Bill,Water Bill,Expense,0.0,400.0,Debit Card,Tuesday,67180.0
08-11-2022,Internet Bill,Internet Bill,Expense,0.0,700.0,Debit Card,Tuesday,66480.0
10-11-2022,Fuel,Fuel,Expense,0.0,2900.0,UPI,Thursday,63580.0
11-11-2022,Taxi,Taxi,Expense,0.0,1800.0,Cash,Friday,61780.0
11-11-2022,Gym Membership,Gym Membership,Expense,0.0,900.0,Debit Card,Friday,60880.0
12-11-2022,Fast Food,Fast Food,Expense,0.0,1200.0,UPI,Saturday,59680.0
12-11-2022,Streaming Services,Streaming Services,Expense,0.0,500.0,Debit Card,Saturday,59180.0
12-11-2022,Restaurant,Restaurant,Expense,0.0,1800.0,Cash,Saturday,57380.0
13-11-2022,Groceries,Groceries,Expense,0.0,3000.0,Cash,Sunday,54380.0
14-11-2022,Mobile Recharge,Mobile Recharge,Expense,0.0,300.0,UPI,Monday,54080.0
14-11-2022,Software Subscription,Software Subscription,Expense,0.0,600.0,UPI,Monday,53480.0
15-11-2022,Electronics,Electronics,Expense,0.0,4700.0,Debit Card,Tuesday,48780.0
16-11-2022,Online Shopping,Online Shopping,Expense,0.0,3000.0,Debit Card,Wednesday,45780.0
17-11-2022,Insurance,Insurance,Expense,0.0,2400.0,Cash,Thursday,43380.0
18-11-2022,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,Debit Card,Friday,42780.0
18-11-2022,Groceries,Groceries,Expense,0.0,3000.0,UPI,Friday,39780.0
20-11-2022,Gas Bill,Gas Bill,Expense,0.0,500.0,Cash,Sunday,39280.0
21-11-2022,House Repairs,House Repairs,Expense,0.0,1200.0,UPI,Monday,38080.0
22-11-2022,Mobile Accessories,Mobile Accessories,Expense,0.0,900.0,Debit Card,Tuesday,37180.0
23-11-2022,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,Cash,Wednesday,36580.0
24-11-2022,Concerts,Concerts,Expense,0.0,1500.0,Cash,Thursday,35080.0
24-11-2022,Rent,Rent,Expense,0.0,8800.0,Debit Card,Thursday,26280.0
24-11-2022,Restaurant,Restaurant,Expense,0.0,1800.0,UPI,Thursday,24480.0
25-11-2022,Home Loan EMI,Home Loan EMI,Expense,0.0,7100.0,Debit Card,Friday,17380.0
26-11-2022,Fast Food,Fast Food,Expense,0.0,1200.0,UPI,Saturday,16180.0
27-11-2022,Bike Service,Bike Service,Expense,0.0,1200.0,Debit Card,Sunday,14980.0
01-12-2022,Salary,Salary,Income,65000.0,0.0,UPI,Thursday,79980.0
03-12-2022,Accessories,Accessories,Expense,0.0,1800.0,Debit Card,Saturday,78180.0
04-12-2022,Fast Food,Fast Food,Expense,0.0,1200.0,UPI,Sunday,76980.0
04-12-2022,Mobile Accessories,Mobile Accessories,Expense,0.0,900.0,Cash,Sunday,76080.0
05-12-2022,Fuel,Fuel,Expense,0.0,2900.0,Debit Card,Monday,73180.0
05-12-2022,Taxi,Taxi,Expense,0.0,1800.0,UPI,Monday,71380.0
06-12-2022,Concerts,Concerts,Expense,0.0,1500.0,Debit Card,Tuesday,69880.0
07-12-2022,Mobile Recharge,Mobile Recharge,Expense,0.0,300.0,Cash,Wednesday,69580.0
08-12-2022,Insurance,Insurance,Expense,0.0,2400.0,Debit Card,Thursday,67180.0
09-12-2022,Internet Bill,Internet Bill,Expense,0.0,700.0,UPI,Friday,66480.0
09-12-2022,Groceries,Groceries,Expense,0.0,3000.0,UPI,Friday,63480.0
09-12-2022,Electronics,Electronics,Expense,0.0,4700.0,Debit Card,Friday,58780.0
10-12-2022,Fast Food,Fast Food,Expense,0.0,1200.0,Cash,Saturday,57580.0
10-12-2022,Rent,Rent,Expense,0.0,8800.0,Cash,Saturday,48780.0
11-12-2022,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,UPI,Sunday,48180.0
11-12-2022,Software Subscription,Software Subscription,Expense,0.0,600.0,Cash,Sunday,47580.0
11-12-2022,Fast Food,Fast Food,Expense,0.0,1200.0,Debit Card,Sunday,46380.0
12-12-2022,Groceries,Groceries,Expense,0.0,3000.0,Debit Card,Monday,43380.0
12-12-2022,Gas Bill,Gas Bill,Expense,0.0,500.0,UPI,Monday,42880.0
13-12-2022,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,Cash,Tuesday,42280.0
14-12-2022,Broadband Bill,Broadband Bill,Expense,0.0,700.0,Cash,Wednesday,41580.0
14-12-2022,Restaurant,Restaurant,Expense,0.0,1800.0,Debit Card,Wednesday,39780.0
14-12-2022,Restaurant,Restaurant,Expense,0.0,1800.0,UPI,Wednesday,37980.0
15-12-2022,House Repairs,House Repairs,Expense,0.0,1200.0,Debit Card,Thursday,36780.0
15-12-2022,Movies,Movies,Expense,0.0,700.0,Cash,Thursday,36080.0
15-12-2022,Streaming Services,Streaming Services,Expense,0.0,500.0,UPI,Thursday,35580.0
15-12-2022,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,Cash,Thursday,34980.0
16-12-2022,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,Debit Card,Friday,34380.0
17-12-2022,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,Debit Card,Saturday,33780.0
20-12-2022,Clothes,Clothes,Expense,0.0,2400.0,Cash,Tuesday,31380.0
22-12-2022,Metro Card Recharge,Metro Card Recharge,Expense,0.0,1200.0,Cash,Thursday,30180.0
22-12-2022,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,UPI,Thursday,29580.0
23-12-2022,Home Loan EMI,Home Loan EMI,Expense,0.0,7100.0,Cash,Friday,22480.0
24-12-2022,Gym Membership,Gym Membership,Expense,0.0,900.0,Cash,Saturday,21580.0
25-12-2022,Electricity Bill,Electricity Bill,Expense,0.0,900.0,Debit Card,Sunday,20680.0
26-12-2022,Online Shopping,Online Shopping,Expense,0.0,3000.0,UPI,Monday,17680.0
27-12-2022,Restaurant,Restaurant,Expense,0.0,1800.0,UPI,Tuesday,15880.0
28-12-2022,Water Bill,Water Bill,Expense,0.0,400.0,Debit Card,Wednesday,15480.0
01-01-2023,Salary,Salary,Income,72000.0,0.0,UPI,Saturday,87480.0
04-01-2023,Insurance,Insurance,Expense,0.0,2400.0,Debit Card,Tuesday,85080.0
04-01-2023,Auto Rickshaw,Auto Rickshaw,Expense,0.0,650.0,Cash,Tuesday,84430.0
04-01-2023,Home Loan EMI,Home Loan EMI,Expense,0.0,7100.0,UPI,Tuesday,77330.0
04-01-2023,Broadband Bill,Broadband Bill,Expense,0.0,750.0,Debit Card,Tuesday,76580.0
05-01-2023,Accessories,Accessories,Expense,0.0,1900.0,Cash,Wednesday,74680.0
05-01-2023,Movies,Movies,Expense,0.0,900.0,Cash,Wednesday,73780.0
05-01-2023,Fast Food,Fast Food,Expense,0.0,1200.0,UPI,Wednesday,72580.0
07-01-2023,Metro Card Recharge,Metro Card Recharge,Expense,0.0,1200.0,Cash,Friday,71380.0
08-01-2023,Groceries,Groceries,Expense,0.0,3000.0,Debit Card,Saturday,68380.0
08-01-2023,Concerts,Concerts,Expense,0.0,2500.0,Debit Card,Saturday,65880.0
10-01-2023,Fast Food,Fast Food,Expense,0.0,1200.0,Debit Card,Monday,64680.0
10-01-2023,House Repairs,House Repairs,Expense,0.0,1200.0,Cash,Monday,63480.0
11-01-2023,Groceries,Groceries,Expense,0.0,3000.0,Debit Card,Tuesday,60480.0
14-01-2023,Fast Food,Fast Food,Expense,0.0,1200.0,UPI,Friday,59280.0
14-01-2023,Electronics,Electronics,Expense,0.0,4700.0,Debit Card,Friday,54580.0
15-01-2023,Electricity Bill,Electricity Bill,Expense,0.0,950.0,Cash,Saturday,53630.0
15-01-2023,Streaming Services,Streaming Services,Expense,0.0,500.0,Cash,Saturday,53130.0
16-01-2023,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,UPI,Sunday,52530.0
18-01-2023,Internet Bill,Internet Bill,Expense,0.0,700.0,UPI,Tuesday,51830.0
19-01-2023,Water Bill,Water Bill,Expense,0.0,400.0,Cash,Wednesday,51430.0
20-01-2023,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,Cash,Thursday,50830.0
21-01-2023,Restaurant,Restaurant,Expense,0.0,1800.0,Cash,Friday,49030.0
22-01-2023,Gas Bill,Gas Bill,Expense,0.0,550.0,Cash,Saturday,48480.0
22-01-2023,Mobile Recharge,Mobile Recharge,Expense,0.0,300.0,Debit Card,Saturday,48180.0
22-01-2023,Gym Membership,Gym Membership,Expense,0.0,900.0,Debit Card,Saturday,47280.0
23-01-2023,Clothes,Clothes,Expense,0.0,2400.0,Debit Card,Sunday,44880.0
23-01-2023,Fuel,Fuel,Expense,0.0,2900.0,Cash,Sunday,41980.0
24-01-2023,Online Shopping,Online Shopping,Expense,0.0,3000.0,Debit Card,Monday,38980.0
27-01-2023,Software Subscription,Software Subscription,Expense,0.0,650.0,Debit Card,Thursday,38330.0
28-01-2023,Taxi,Taxi,Expense,0.0,1800.0,Cash,Friday,36530.0
29-01-2023,Groceries,Groceries,Expense,0.0,3000.0,Debit Card,Saturday,33530.0
31-01-2023,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,Cash,Monday,32930.0
31-01-2023,Rent,Rent,Expense,0.0,8800.0,UPI,Monday,24130.0
31-01-2023,Taxi,Taxi,Expense,0.0,1800.0,UPI,Monday,22330.0
31-01-2023,Mobile Accessories,Mobile Accessories,Expense,0.0,1000.0,Cash,Monday,21330.0
01-02-2023,House Repairs,House Repairs,Expense,0.0,120.0,Cash,Tuesday,21210.0
01-02-2023,Salary,Salary,Income,72000.0,0.0,UPI,Tuesday,93210.0
01-02-2023,Accessories,Accessories,Expense,0.0,1800.0,UPI,Tuesday,91410.0
01-02-2023,Broadband Bill,Broadband Bill,Expense,0.0,750.0,UPI,Tuesday,90660.0
02-02-2023,Bike Service,Bike Service,Expense,0.0,1200.0,Debit Card,Wednesday,89460.0
02-02-2023,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,UPI,Wednesday,88860.0
02-02-2023,Electricity Bill,Electricity Bill,Expense,0.0,900.0,Cash,Wednesday,87960.0
03-02-2023,Water Bill,Water Bill,Expense,0.0,400.0,Debit Card,Thursday,87560.0
03-02-2023,Groceries,Groceries,Expense,0.0,3000.0,Debit Card,Thursday,84560.0
03-02-2023,Fuel,Fuel,Expense,0.0,2900.0,Cash,Thursday,81660.0
04-02-2023,Fuel,Fuel,Expense,0.0,2900.0,Debit Card,Friday,78760.0
04-02-2023,Streaming Services,Streaming Services,Expense,0.0,500.0,Debit Card,Friday,78260.0
04-02-2023,Gas Bill,Gas Bill,Expense,0.0,550.0,Cash,Friday,77710.0
05-02-2023,Clothes,Clothes,Expense,0.0,2400.0,UPI,Saturday,75310.0
05-02-2023,Concerts,Concerts,Expense,0.0,1500.0,Debit Card,Saturday,73810.0
07-02-2023,Software Subscription,Software Subscription,Expense,0.0,650.0,Debit Card,Monday,73160.0
08-02-2023,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,UPI,Tuesday,72560.0
08-02-2023,Insurance,Insurance,Expense,0.0,2400.0,Debit Card,Tuesday,70160.0
09-02-2023,Movies,Movies,Expense,0.0,700.0,UPI,Wednesday,69460.0
09-02-2023,Mobile Recharge,Mobile Recharge,Expense,0.0,300.0,UPI,Wednesday,69160.0
11-02-2023,Fast Food,Fast Food,Expense,0.0,1200.0,UPI,Friday,67960.0
12-02-2023,Electronics,Electronics,Expense,0.0,4700.0,UPI,Saturday,63260.0
15-02-2023,Taxi,Taxi,Expense,0.0,1800.0,Debit Card,Tuesday,61460.0
15-02-2023,Fuel,Fuel,Expense,0.0,2900.0,Cash,Tuesday,58560.0
17-02-2023,Metro Card Recharge,Metro Card Recharge,Expense,0.0,1200.0,Debit Card,Thursday,57360.0
19-02-2023,Restaurant,Restaurant,Expense,0.0,1800.0,UPI,Saturday,55560.0
19-02-2023,Online Shopping,Online Shopping,Expense,0.0,3000.0,Cash,Saturday,52560.0
21-02-2023,Internet Bill,Internet Bill,Expense,0.0,700.0,Cash,Monday,51860.0
21-02-2023,Mobile Accessories,Mobile Accessories,Expense,0.0,1000.0,Debit Card,Monday,50860.0
24-02-2023,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,Cash,Thursday,50260.0
26-02-2023,Rent,Rent,Expense,0.0,8800.0,Debit Card,Saturday,41460.0
26-02-2023,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,Debit Card,Saturday,40860.0
28-02-2023,Gym Membership,Gym Membership,Expense,0.0,900.0,UPI,Monday,39960.0
28-02-2023,Home Loan EMI,Home Loan EMI,Expense,0.0,7100.0,UPI,Monday,32860.0
01-03-2023,Salary,Salary,Income,72000.0,0.0,UPI,Tuesday,104860.0
02-03-2023,Water Bill,Water Bill,Expense,0.0,400.0,Cash,Wednesday,104460.0
03-03-2023,Groceries,Groceries,Expense,0.0,3000.0,UPI,Thursday,101460.0
03-03-2023,Taxi,Taxi,Expense,0.0,1800.0,Cash,Thursday,99660.0
03-03-2023,Metro Card Recharge,Metro Card Recharge,Expense,0.0,1200.0,UPI,Thursday,98460.0
03-03-2023,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,UPI,Thursday,97860.0
04-03-2023,Insurance,Insurance,Expense,0.0,2400.0,Debit Card,Friday,95460.0
04-03-2023,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,Cash,Friday,94860.0
04-03-2023,Concerts,Concerts,Expense,0.0,1500.0,Debit Card,Friday,93360.0
04-03-2023,Broadband Bill,Broadband Bill,Expense,0.0,750.0,Cash,Friday,92610.0
10-03-2023,Fast Food,Fast Food,Expense,0.0,1200.0,Cash,Thursday,91410.0
11-03-2023,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,Debit Card,Friday,90810.0
11-03-2023,Fast Food,Fast Food,Expense,0.0,1200.0,Cash,Friday,89610.0
13-03-2023,Accessories,Accessories,Expense,0.0,1800.0,Cash,Sunday,87810.0
14-03-2023,Mobile Accessories,Mobile Accessories,Expense,0.0,950.0,Debit Card,Monday,86860.0
14-03-2023,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,Cash,Monday,86260.0
14-03-2023,Electronics,Electronics,Expense,0.0,4700.0,Cash,Monday,81560.0
14-03-2023,Gym Membership,Gym Membership,Expense,0.0,900.0,Cash,Monday,80660.0
14-03-2023,House Repairs,House Repairs,Expense,0.0,1200.0,UPI,Monday,79460.0
15-03-2023,Mobile Recharge,Mobile Recharge,Expense,0.0,300.0,Debit Card,Tuesday,79160.0
17-03-2023,Rent,Rent,Expense,0.0,8800.0,Debit Card,Thursday,70360.0
17-03-2023,Electricity Bill,Electricity Bill,Expense,0.0,900.0,Cash,Thursday,69460.0
19-03-2023,Restaurant,Restaurant,Expense,0.0,1800.0,Debit Card,Saturday,67660.0
20-03-2023,Fast Food,Fast Food,Expense,0.0,1200.0,Debit Card,Sunday,66460.0
20-03-2023,Restaurant,Restaurant,Expense,0.0,1800.0,Debit Card,Sunday,64660.0
21-03-2023,Movies,Movies,Expense,0.0,700.0,Debit Card,Monday,63960.0
22-03-2023,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,Cash,Tuesday,63360.0
22-03-2023,Fuel,Fuel,Expense,0.0,2900.0,Cash,Tuesday,60460.0
24-03-2023,Streaming Services,Streaming Services,Expense,0.0,500.0,UPI,Thursday,59960.0
24-03-2023,Bike Service,Bike Service,Expense,0.0,1200.0,Cash,Thursday,58760.0
26-03-2023,Home Loan EMI,Home Loan EMI,Expense,0.0,7100.0,Debit Card,Saturday,51660.0
27-03-2023,Online Shopping,Online Shopping,Expense,0.0,3000.0,Cash,Sunday,48660.0
28-03-2023,Software Subscription,Software Subscription,Expense,0.0,650.0,Cash,Monday,48010.0
29-03-2023,Clothes,Clothes,Expense,0.0,2400.0,UPI,Tuesday,45610.0
30-03-2023,Internet Bill,Internet Bill,Expense,0.0,700.0,Debit Card,Wednesday,44910.0
30-03-2023,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,Cash,Wednesday,44310.0
31-03-2023,Fuel,Fuel,Expense,0.0,2900.0,UPI,Thursday,41410.0
31-03-2023,Gas Bill,Gas Bill,Expense,0.0,550.0,UPI,Thursday,40860.0
01-04-2023,Salary,Salary,Income,72000.0,0.0,UPI,Friday,112860.0
01-04-2023,Electronics,Electronics,Expense,0.0,4700.0,Debit Card,Friday,108160.0
01-04-2023,Insurance,Insurance,Expense,0.0,2400.0,UPI,Friday,105760.0
01-04-2023,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,UPI,Friday,105160.0
02-04-2023,Electricity Bill,Electricity Bill,Expense,0.0,900.0,Debit Card,Saturday,104260.0
03-04-2023,Taxi,Taxi,Expense,0.0,1800.0,UPI,Sunday,102460.0
04-04-2023,Water Bill,Water Bill,Expense,0.0,400.0,Cash,Monday,102060.0
05-04-2023,Internet Bill,Internet Bill,Expense,0.0,700.0,Debit Card,Tuesday,101360.0
05-04-2023,Restaurant,Restaurant,Expense,0.0,1800.0,Debit Card,Tuesday,99560.0
06-04-2023,Metro Card Recharge,Metro Card Recharge,Expense,0.0,1200.0,UPI,Wednesday,98360.0
08-04-2023,Fast Food,Fast Food,Expense,0.0,1500.0,UPI,Friday,96860.0
09-04-2023,Auto Rickshaw,Auto Rickshaw,Expense,0.0,700.0,Debit Card,Saturday,96160.0
10-04-2023,Tea & Snacks,Tea & Snacks,Expense,0.0,650.0,Debit Card,Sunday,95510.0
11-04-2023,Gas Bill,Gas Bill,Expense,0.0,590.0,Debit Card,Monday,94920.0
12-04-2023,Fast Food,Fast Food,Expense,0.0,1200.0,Debit Card,Tuesday,93720.0
12-04-2023,Rent,Rent,Expense,0.0,8800.0,UPI,Tuesday,84920.0
12-04-2023,Fuel,Fuel,Expense,0.0,2900.0,UPI,Tuesday,82020.0
12-04-2023,Software Subscription,Software Subscription,Expense,0.0,650.0,Debit Card,Tuesday,81370.0
12-04-2023,Groceries,Groceries,Expense,0.0,3000.0,UPI,Tuesday,78370.0
18-04-2023,Mobile Recharge,Mobile Recharge,Expense,0.0,350.0,Debit Card,Monday,78020.0
19-04-2023,Groceries,Groceries,Expense,0.0,3600.0,Debit Card,Tuesday,74420.0
19-04-2023,Home Loan EMI,Home Loan EMI,Expense,0.0,7100.0,UPI,Tuesday,67320.0
20-04-2023,Gym Membership,Gym Membership,Expense,0.0,900.0,Debit Card,Wednesday,66420.0
21-04-2023,Clothes,Clothes,Expense,0.0,2600.0,Debit Card,Thursday,63820.0
22-04-2023,Taxi,Taxi,Expense,0.0,1800.0,Cash,Friday,62020.0
24-04-2023,Taxi,Taxi,Expense,0.0,1800.0,Debit Card,Sunday,60220.0
25-04-2023,Mobile Accessories,Mobile Accessories,Expense,0.0,1950.0,Cash,Monday,58270.0
25-04-2023,Streaming Services,Streaming Services,Expense,0.0,500.0,Debit Card,Monday,57770.0
25-04-2023,House Repairs,House Repairs,Expense,0.0,1500.0,Cash,Monday,56270.0
26-04-2023,Concerts,Concerts,Expense,0.0,1500.0,Cash,Tuesday,54770.0
27-04-2023,Accessories,Accessories,Expense,0.0,1800.0,Debit Card,Wednesday,52970.0
28-04-2023,Movies,Movies,Expense,0.0,700.0,Debit Card,Thursday,52270.0
28-04-2023,Broadband Bill,Broadband Bill,Expense,0.0,750.0,Debit Card,Thursday,51520.0
30-04-2023,Online Shopping,Online Shopping,Expense,0.0,3600.0,Debit Card,Saturday,47920.0
30-04-2023,Fuel,Fuel,Expense,0.0,2900.0,Cash,Saturday,45020.0
01-05-2023,Salary,Salary,Income,72000.0,0.0,UPI,Sunday,117020.0
01-05-2023,Fuel,Fuel,Expense,0.0,2900.0,Cash,Sunday,114120.0
02-05-2023,Gym Membership,Gym Membership,Expense,0.0,900.0,UPI,Monday,113220.0
02-05-2023,Electronics,Electronics,Expense,0.0,4700.0,UPI,Monday,108520.0
04-05-2023,Rent,Rent,Expense,0.0,8800.0,Cash,Wednesday,99720.0
05-05-2023,Taxi,Taxi,Expense,0.0,1800.0,Cash,Thursday,97920.0
06-05-2023,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,Debit Card,Friday,97320.0
07-05-2023,Internet Bill,Internet Bill,Expense,0.0,700.0,Cash,Saturday,96620.0
07-05-2023,Online Shopping,Online Shopping,Expense,0.0,3000.0,Cash,Saturday,93620.0
08-05-2023,Bike Service,Bike Service,Expense,0.0,1200.0,Debit Card,Sunday,92420.0
09-05-2023,Fast Food,Fast Food,Expense,0.0,1200.0,UPI,Monday,91220.0
10-05-2023,Home Loan EMI,Home Loan EMI,Expense,0.0,7100.0,Debit Card,Tuesday,84120.0
11-05-2023,Mobile Recharge,Mobile Recharge,Expense,0.0,300.0,UPI,Wednesday,83820.0
11-05-2023,Fuel,Fuel,Expense,0.0,2900.0,UPI,Wednesday,80920.0
12-05-2023,Gas Bill,Gas Bill,Expense,0.0,550.0,Cash,Thursday,80370.0
13-05-2023,Clothes,Clothes,Expense,0.0,2400.0,Debit Card,Friday,77970.0
14-05-2023,Restaurant,Restaurant,Expense,0.0,1800.0,Cash,Saturday,76170.0
